id	id_user	total_buy
516	293	999358
605	988	999173
681	411	998241
513	458	997889
801	167	997825
216	352	997267
910	377	996714
234	220	995706
142	641	995343
87	71	994927
864	470	993234
550	7	992502
774	589	992488
419	671	990417
524	602	988421
448	239	987278
244	219	986571
30	963	986501
725	269	986296
947	211	983943
666	678	983404
853	913	980208
306	368	979264
148	796	978395
257	202	975979
966	406	975544
699	710	975388
537	443	975301
487	645	974317
919	649	974236
805	812	973617
219	652	972916
26	690	972308
911	343	970779
41	937	970311
878	506	969344
330	605	968522
803	367	968346
890	948	967353
945	191	966949
446	23	966155
768	213	961729
792	310	961490
669	830	960554
833	422	959893
388	149	954854
877	99	953716
874	780	952982
146	644	952798
453	78	951315
769	961	947358
309	369	947116
891	586	946633
168	643	945703
236	196	942727
523	974	942534
488	285	942396
2	39	942196
77	327	940564
705	680	940121
208	437	938830
471	540	938472
449	591	937742
451	439	937369
364	150	935838
229	423	935530
638	262	931738
716	804	929013
822	158	927435
580	948	927104
4	714	924785
796	133	923984
940	221	922916
190	574	921243
532	993	920325
920	677	918991
169	905	918133
433	502	917365
178	772	916822
221	457	916682
172	831	915700
572	685	915683
753	913	915303
393	36	913454
922	422	913364
881	603	910050
272	351	909520
345	474	908331
623	401	907982
884	850	907925
110	221	907528
752	769	906694
348	616	905095
984	799	904959
597	43	904574
340	339	904135
733	714	903076
645	126	900710
180	613	899719
527	438	896092
673	795	896003
515	726	891967
616	730	891738
985	597	890744
382	781	890688
692	589	889452
369	281	889340
120	547	888557
713	190	888257
296	157	888132
486	461	887822
456	581	886816
245	333	886668
599	844	886559
707	190	885110
838	392	883206
149	617	882560
51	264	881222
721	567	880633
62	169	880337
624	689	879303
214	334	877980
459	75	877952
995	697	875773
773	404	875351
374	689	875330
109	373	872943
933	408	872845
662	258	871570
45	504	870361
65	738	870281
307	821	869059
735	645	868889
452	84	868262
530	517	865868
543	785	864207
289	164	863117
678	932	861010
70	728	860887
992	425	860884
107	448	859822
571	338	857365
104	263	857123
288	954	855669
157	294	855128
308	172	854102
267	622	853472
92	870	853382
73	479	853119
203	43	852694
996	881	852352
81	871	852212
60	414	850934
814	240	850811
719	802	850555
677	210	847530
820	867	847306
917	913	846720
52	869	845044
127	991	844121
215	743	842826
457	457	842059
401	174	842045
601	889	842035
968	494	841982
283	387	841835
404	944	841649
852	273	841459
316	587	841023
704	753	840827
475	603	839350
58	453	837092
931	753	836099
823	673	833916
284	161	833912
286	160	833608
557	828	833541
562	662	831377
617	380	830204
443	6	830161
708	65	830064
91	590	829740
466	724	827886
810	756	826469
133	107	825342
579	834	824330
329	736	823996
303	50	823383
813	348	822739
90	695	820705
425	463	818953
906	545	817809
407	392	817294
521	269	816406
795	432	816100
143	752	815376
953	762	814560
140	267	814267
835	75	812572
391	906	808950
76	46	808416
341	574	807521
746	513	807494
368	72	806395
125	457	806333
957	529	806012
224	436	803668
594	449	803430
32	783	802792
635	12	802754
23	103	799759
278	275	798749
442	359	797828
3	789	794102
618	803	793629
213	168	793100
117	317	792434
116	365	791848
47	342	790890
915	203	790167
455	869	786812
370	283	785768
698	79	784986
943	25	784649
398	248	784434
926	538	784207
273	921	783017
960	718	782731
447	843	780045
394	763	779665
809	651	776022
555	91	773105
786	959	773086
646	487	772845
970	241	771527
184	636	770700
281	82	770167
248	321	768437
338	1000	768255
641	979	766494
871	55	766310
564	415	766102
429	390	765134
749	796	764205
361	686	763521
932	87	763327
818	92	763113
377	767	762688
209	301	761826
128	162	759320
972	344	758974
46	452	757633
222	661	757057
147	341	755519
671	323	755193
375	47	752904
44	780	751668
687	489	751350
742	160	749998
227	770	749949
463	60	748828
262	868	747332
525	768	747175
173	159	744544
590	868	744295
235	144	741991
720	455	741192
894	978	740218
100	813	737632
161	355	737301
57	475	736740
121	977	735952
34	182	735090
165	913	734980
182	28	734400
585	682	732765
551	219	731524
380	828	730651
355	537	730126
311	231	726916
197	783	724609
747	296	723623
762	25	723174
6	564	723149
658	869	721957
167	42	720901
971	253	720705
944	905	720288
356	453	715571
15	163	714580
249	525	713591
304	675	712277
362	693	712220
496	695	711916
444	237	711130
396	295	711030
843	787	710047
252	455	710000
598	342	709017
264	458	707757
586	573	707538
260	339	707230
358	930	706623
153	272	705199
565	723	704315
469	727	704216
502	109	700888
416	642	699946
965	684	699458
779	602	699350
547	10	698497
955	464	697172
438	234	696818
829	73	696295
886	409	695596
902	763	695116
347	827	694663
195	296	694636
16	724	693003
323	714	691493
930	938	689893
794	718	689692
504	132	689210
154	558	688616
588	442	688154
873	37	686640
511	533	685033
99	199	684687
336	313	684100
975	252	682454
179	387	681400
857	947	679049
634	117	678234
748	588	677250
268	109	675764
177	642	671572
859	535	669781
61	937	668650
949	379	668622
242	685	668062
844	710	667584
734	59	666246
101	122	664069
539	401	663692
938	939	660311
228	677	660043
686	553	659803
929	238	659597
701	72	658615
824	949	657783
360	36	657145
847	45	656728
729	462	655505
212	41	654031
346	100	653382
321	331	652248
908	694	651275
542	464	650222
806	828	648798
421	11	648748
19	594	646251
333	23	646212
220	830	645475
36	599	640762
483	76	639891
199	183	638815
9	806	638318
102	244	638256
811	584	637739
150	478	637495
659	212	637491
441	329	637453
765	826	636105
717	822	635857
664	184	634084
512	997	631739
415	1	631721
399	414	629783
898	918	629487
614	565	626749
695	247	626414
907	439	626287
39	188	626060
613	96	625068
627	257	623378
85	921	623006
870	750	622553
53	798	620353
589	994	618598
654	440	617224
299	446	617139
313	142	616282
353	158	615207
569	841	612900
797	612	612752
202	458	611657
879	766	610906
855	204	610044
183	634	609934
600	382	609187
295	377	608280
895	437	608173
642	295	607550
397	85	606713
533	516	606025
942	689	605171
135	773	604836
225	713	604604
378	133	604321
499	319	602865
387	693	602646
845	241	601774
538	554	601512
43	243	599572
187	396	599249
723	242	598441
548	229	594848
509	247	593945
181	17	593389
437	616	592759
259	931	592658
255	925	592025
672	369	590346
837	852	589659
